id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_location_user,asset.location.user,model_asset_location,group_qr_asset_user,1,0,0,0
access_asset_location_mgr,asset.location.mgr,model_asset_location,group_qr_asset_manager,1,1,1,1
access_asset_asset_user,asset.asset.user,model_asset_asset,group_qr_asset_user,1,0,0,0
access_asset_asset_mgr,asset.asset.mgr,model_asset_asset,group_qr_asset_manager,1,1,1,1
access_asset_history_user,asset.history.user,model_asset_history,group_qr_asset_user,1,0,0,0
access_asset_history_mgr,asset.history.mgr,model_asset_history,group_qr_asset_manager,1,1,1,1
access_asset_type_user,asset.type.user,model_asset_type,group_qr_asset_user,1,0,0,0
access_asset_type_mgr,asset.type.mgr,model_asset_type,group_qr_asset_manager,1,1,1,1
access_asset_subtype_user,asset.subtype.user,model_asset_subtype,group_qr_asset_user,1,0,0,0
access_asset_subtype_mgr,asset.subtype.mgr,model_asset_subtype,group_qr_asset_manager,1,1,1,1
access_asset_style_user,asset.style.user,model_asset_style,group_qr_asset_user,1,0,0,0
access_asset_style_mgr,asset.style.mgr,model_asset_style,group_qr_asset_manager,1,1,1,1
access_asset_shape_user,asset.shape.user,model_asset_shape,group_qr_asset_user,1,0,0,0
access_asset_shape_mgr,asset.shape.mgr,model_asset_shape,group_qr_asset_manager,1,1,1,1